com.mojang.renderpearl.api.GpuFormat com.mojang.blaze3d.GpuFormat
com.mojang.renderpearl.api.buffers.GpuBuffer com.mojang.blaze3d.buffers.GpuBuffer
com.mojang.renderpearl.api.buffers.GpuBufferSlice com.mojang.blaze3d.buffers.GpuBufferSlice
com.mojang.renderpearl.api.commands.CommandEncoder com.mojang.blaze3d.systems.CommandEncoder
com.mojang.renderpearl.api.commands.GpuFence com.mojang.blaze3d.buffers.GpuFence
com.mojang.renderpearl.api.commands.RenderPass com.mojang.blaze3d.systems.RenderPass
com.mojang.renderpearl.api.commands.RenderPass setUniform() bindTexture()
com.mojang.renderpearl.api.device.DeviceInfo com.mojang.blaze3d.device.DeviceInfo
com.mojang.renderpearl.api.device.GpuDevice com.mojang.blaze3d.systems.GpuDevice
com.mojang.renderpearl.api.pipeline.BindGroupLayout com.mojang.blaze3d.pipeline.BindGroupLayout
com.mojang.renderpearl.api.pipeline.BlendEquation com.mojang.blaze3d.pipeline.BlendEquation
com.mojang.renderpearl.api.pipeline.BlendFactor com.mojang.blaze3d.platform.BlendFactor
com.mojang.renderpearl.api.pipeline.BlendFunction com.mojang.blaze3d.pipeline.BlendFunction
com.mojang.renderpearl.api.pipeline.BlendOp com.mojang.blaze3d.platform.BlendOp
com.mojang.renderpearl.api.pipeline.ColorTargetState com.mojang.blaze3d.pipeline.ColorTargetState
com.mojang.renderpearl.api.pipeline.CompareOp com.mojang.blaze3d.platform.CompareOp
com.mojang.renderpearl.api.pipeline.CompiledRenderPipeline com.mojang.blaze3d.pipeline.CompiledRenderPipeline
com.mojang.renderpearl.api.pipeline.DepthStencilState com.mojang.blaze3d.pipeline.DepthStencilState
com.mojang.renderpearl.api.pipeline.IndexType com.mojang.blaze3d.IndexType
com.mojang.renderpearl.api.pipeline.PolygonMode com.mojang.blaze3d.platform.PolygonMode
com.mojang.renderpearl.api.pipeline.PrimitiveTopology com.mojang.blaze3d.PrimitiveTopology
com.mojang.renderpearl.api.pipeline.RenderPipeline com.mojang.blaze3d.pipeline.RenderPipeline
com.mojang.renderpearl.api.pipeline.ShaderSource com.mojang.blaze3d.shaders.ShaderSource
com.mojang.renderpearl.api.pipeline.ShaderType com.mojang.blaze3d.shaders.ShaderType
com.mojang.renderpearl.api.pipeline.UniformType com.mojang.blaze3d.shaders.UniformType
com.mojang.renderpearl.api.textures.AddressMode com.mojang.blaze3d.textures.AddressMode
com.mojang.renderpearl.api.textures.FilterMode com.mojang.blaze3d.textures.FilterMode
com.mojang.renderpearl.api.textures.GpuSampler com.mojang.blaze3d.textures.GpuSampler
com.mojang.renderpearl.api.textures.GpuTexture com.mojang.blaze3d.textures.GpuTexture
com.mojang.renderpearl.api.textures.GpuTextureView com.mojang.blaze3d.textures.GpuTextureView
com.mojang.renderpearl.api.vertex.VertexFormat com.mojang.blaze3d.vertex.VertexFormat
com.mojang.renderpearl.api.vertex.VertexFormatElement com.mojang.blaze3d.vertex.VertexFormatElement
com.mojang.renderpearl.backend.api.CommandEncoderBackend com.mojang.blaze3d.systems.CommandEncoderBackend
com.mojang.renderpearl.backend.api.GpuDeviceBackend com.mojang.blaze3d.systems.GpuDeviceBackend
com.mojang.renderpearl.backend.opengl.GlBuffer com.mojang.blaze3d.opengl.GlBuffer
com.mojang.renderpearl.backend.opengl.GlConst com.mojang.blaze3d.opengl.GlConst
com.mojang.renderpearl.backend.opengl.GlProgram com.mojang.blaze3d.opengl.GlProgram
com.mojang.renderpearl.backend.opengl.GlStateManager com.mojang.blaze3d.opengl.GlStateManager
com.mojang.renderpearl.backend.opengl.GlTexture com.mojang.blaze3d.opengl.GlTexture
com.mojang.renderpearl.backend.vulkan.VulkanBackend com.mojang.blaze3d.vulkan.VulkanBackend
com.mojang.renderpearl.backend.vulkan.VulkanDevice com.mojang.blaze3d.vulkan.VulkanDevice
com.mojang.renderpearl.backend.vulkan.VulkanGpuBuffer com.mojang.blaze3d.vulkan.VulkanGpuBuffer
com.mojang.renderpearl.backend.vulkan.VulkanCommandEncoder com.mojang.blaze3d.vulkan.VulkanCommandEncoder
com.mojang.renderpearl.backend.vulkan.VulkanGpuTexture com.mojang.blaze3d.vulkan.VulkanGpuTexture
net.minecraft.client.renderer.DynamicGpuData net.minecraft.client.renderer.DynamicUniforms
